-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6227fcee5fecdf31be0243d499370a86/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/6288d91f391a3451027034320068e177/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b703d1844f717d07ffcb11d5236e349a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/5d2142d2fdd1ff8bda92da8e757681c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/078fa35007e993d8b41ad2bd1fbba146/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4a4ff192109c5e417826265a3f50b346/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/c6a683bcbbf49e4ed4cc6fdef5387588/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b054f6d75f83d739743a400b1b275b9/AndroidManifest.xml:2:1-11:12
